participantId,trialId,block,trialWithinBlock,withinCondition,tested_w_xai,xai_method,dataId,instanceId,model_type,CV_age_group_levels,CV_gender_levels
33,10,1,10,single_condition,False,none,wine_quality,745,mlp,young|adult|senior,male|female
34,1,1,1,single_condition,True,shap,wine_quality,201,mlp,young|adult|senior,male|female
34,2,1,2,single_condition,True,shap,wine_quality,1226,mlp,young|adult|senior,male|female
34,3,1,3,single_condition,True,shap,wine_quality,894,mlp,young|adult|senior,male|female
34,4,1,4,single_condition,True,shap,wine_quality,355,mlp,young|adult|senior,male|female
34,5,1,5,single_condition,False,shap,wine_quality,118,mlp,young|adult|senior,male|female
34,6,1,6,single_condition,False,shap,wine_quality,714,mlp,young|adult|senior,male|female
34,7,1,7,single_condition,False,shap,wine_quality,334,mlp,young|adult|senior,male|female
34,8,1,8,single_condition,False,shap,wine_quality,921,mlp,young|adult|senior,male|female
34,9,1,9,single_condition,True,shap,wine_quality,715,mlp,young|adult|senior,male|female
34,10,1,10,single_condition,False,shap,wine_quality,1286,mlp,young|adult|senior,male|female
35,1,1,1,single_condition,True,lime,wine_quality,116,mlp,young|adult|senior,male|female
35,2,1,2,single_condition,True,lime,wine_quality,1185,mlp,young|adult|senior,male|female
35,3,1,3,single_condition,False,lime,wine_quality,262,mlp,young|adult|senior,male|female
35,4,1,4,single_condition,True,lime,wine_quality,652,mlp,young|adult|senior,male|female
35,5,1,5,single_condition,False,lime,wine_quality,745,mlp,young|adult|senior,male|female
35,6,1,6,single_condition,False,lime,wine_quality,653,mlp,young|adult|senior,male|female
35,7,1,7,single_condition,True,lime,wine_quality,1058,mlp,young|adult|senior,male|female
35,8,1,8,single_condition,True,lime,wine_quality,775,mlp,young|adult|senior,male|female
35,9,1,9,single_condition,False,lime,wine_quality,400,mlp,young|adult|senior,male|female
35,10,1,10,single_condition,False,lime,wine_quality,1254,mlp,young|adult|senior,male|female
36,1,1,1,single_condition,False,none,wine_quality,1156,mlp,young|adult|senior,male|female
36,2,1,2,single_condition,False,none,wine_quality,286,mlp,young|adult|senior,male|female
36,3,1,3,single_condition,True,none,wine_quality,844,mlp,young|adult|senior,male|female
36,4,1,4,single_condition,False,none,wine_quality,1086,mlp,young|adult|senior,male|female
36,5,1,5,single_condition,True,none,wine_quality,111,mlp,young|adult|senior,male|female
36,6,1,6,single_condition,False,none,wine_quality,426,mlp,young|adult|senior,male|female
36,7,1,7,single_condition,True,none,wine_quality,93,mlp,young|adult|senior,male|female
36,8,1,8,single_condition,True,none,wine_quality,631,mlp,young|adult|senior,male|female
36,9,1,9,single_condition,False,none,wine_quality,1130,mlp,young|adult|senior,male|female
36,10,1,10,single_condition,True,none,wine_quality,465,mlp,young|adult|senior,male|female
37,1,1,1,single_condition,False,shap,wine_quality,1598,mlp,young|adult|senior,male|female
37,2,1,2,single_condition,True,shap,wine_quality,960,mlp,young|adult|senior,male|female
37,3,1,3,single_condition,False,shap,wine_quality,146,mlp,young|adult|senior,male|female
37,4,1,4,single_condition,True,shap,wine_quality,631,mlp,young|adult|senior,male|female
37,5,1,5,single_condition,False,shap,wine_quality,832,mlp,young|adult|senior,male|female
37,6,1,6,single_condition,False,shap,wine_quality,541,mlp,young|adult|senior,male|female
37,7,1,7,single_condition,True,shap,wine_quality,543,mlp,young|adult|senior,male|female
37,8,1,8,single_condition,False,shap,wine_quality,926,mlp,young|adult|senior,male|female
37,9,1,9,single_condition,True,shap,wine_quality,605,mlp,young|adult|senior,male|female
37,10,1,10,single_condition,True,shap,wine_quality,1493,mlp,young|adult|senior,male|female
38,1,1,1,single_condition,False,lime,wine_quality,1315,mlp,young|adult|senior,male|female
38,2,1,2,single_condition,True,lime,wine_quality,1304,mlp,young|adult|senior,male|female
38,3,1,3,single_condition,False,lime,wine_quality,1300,mlp,young|adult|senior,male|female
38,4,1,4,single_condition,True,lime,wine_quality,2,mlp,young|adult|senior,male|female
38,5,1,5,single_condition,True,lime,wine_quality,1180,mlp,young|adult|senior,male|female
38,6,1,6,single_condition,False,lime,wine_quality,1130,mlp,young|adult|senior,male|female
38,7,1,7,single_condition,False,lime,wine_quality,538,mlp,young|adult|senior,male|female
38,8,1,8,single_condition,True,lime,wine_quality,709,mlp,young|adult|senior,male|female
38,9,1,9,single_condition,False,lime,wine_quality,1475,mlp,young|adult|senior,male|female
38,10,1,10,single_condition,True,lime,wine_quality,861,mlp,young|adult|senior,male|female
39,1,1,1,single_condition,True,none,wine_quality,1153,mlp,young|adult|senior,male|female
39,2,1,2,single_condition,True,none,wine_quality,1341,mlp,young|adult|senior,male|female
39,3,1,3,single_condition,True,none,wine_quality,651,mlp,young|adult|senior,male|female
39,4,1,4,single_condition,False,none,wine_quality,968,mlp,young|adult|senior,male|female
39,5,1,5,single_condition,False,none,wine_quality,654,mlp,young|adult|senior,male|female
39,6,1,6,single_condition,True,none,wine_quality,101,mlp,young|adult|senior,male|female
39,7,1,7,single_condition,True,none,wine_quality,573,mlp,young|adult|senior,male|female
39,8,1,8,single_condition,False,none,wine_quality,487,mlp,young|adult|senior,male|female
39,9,1,9,single_condition,False,none,wine_quality,1351,mlp,young|adult|senior,male|female
39,10,1,10,single_condition,False,none,wine_quality,1560,mlp,young|adult|senior,male|female
40,1,1,1,single_condition,True,shap,wine_quality,1421,mlp,young|adult|senior,male|female
40,2,1,2,single_condition,False,shap,wine_quality,1493,mlp,young|adult|senior,male|female
40,3,1,3,single_condition,False,shap,wine_quality,1,mlp,young|adult|senior,male|female
40,4,1,4,single_condition,True,shap,wine_quality,1272,mlp,young|adult|senior,male|female
40,5,1,5,single_condition,False,shap,wine_quality,1196,mlp,young|adult|senior,male|female
40,6,1,6,single_condition,True,shap,wine_quality,692,mlp,young|adult|senior,male|female
40,7,1,7,single_condition,True,shap,wine_quality,946,mlp,young|adult|senior,male|female
40,8,1,8,single_condition,True,shap,wine_quality,972,mlp,young|adult|senior,male|female
40,9,1,9,single_condition,False,shap,wine_quality,953,mlp,young|adult|senior,male|female
40,10,1,10,single_condition,False,shap,wine_quality,474,mlp,young|adult|senior,male|female
41,1,1,1,single_condition,False,lime,wine_quality,1359,mlp,young|adult|senior,male|female
41,2,1,2,single_condition,False,lime,wine_quality,490,mlp,young|adult|senior,male|female
41,3,1,3,single_condition,True,lime,wine_quality,1204,mlp,young|adult|senior,male|female
41,4,1,4,single_condition,False,lime,wine_quality,7,mlp,young|adult|senior,male|female
41,5,1,5,single_condition,True,lime,wine_quality,887,mlp,young|adult|senior,male|female
41,6,1,6,single_condition,True,lime,wine_quality,681,mlp,young|adult|senior,male|female
41,7,1,7,single_condition,False,lime,wine_quality,843,mlp,young|adult|senior,male|female
41,8,1,8,single_condition,False,lime,wine_quality,1119,mlp,young|adult|senior,male|female
41,9,1,9,single_condition,True,lime,wine_quality,145,mlp,young|adult|senior,male|female
41,10,1,10,single_condition,True,lime,wine_quality,550,mlp,young|adult|senior,male|female
42,1,1,1,single_condition,True,none,wine_quality,1097,mlp,young|adult|senior,male|female
42,2,1,2,single_condition,True,none,wine_quality,252,mlp,young|adult|senior,male|female
42,3,1,3,single_condition,True,none,wine_quality,654,mlp,young|adult|senior,male|female
42,4,1,4,single_condition,True,none,wine_quality,145,mlp,young|adult|senior,male|female
42,5,1,5,single_condition,False,none,wine_quality,20,mlp,young|adult|senior,male|female
42,6,1,6,single_condition,True,none,wine_quality,584,mlp,young|adult|senior,male|female
42,7,1,7,single_condition,False,none,wine_quality,224,mlp,young|adult|senior,male|female
42,8,1,8,single_condition,False,none,wine_quality,1284,mlp,young|adult|senior,male|female
42,9,1,9,single_condition,False,none,wine_quality,141,mlp,young|adult|senior,male|female
42,10,1,10,single_condition,False,none,wine_quality,573,mlp,young|adult|senior,male|female
43,1,1,1,single_condition,True,shap,wine_quality,202,mlp,young|adult|senior,male|female
43,2,1,2,single_condition,False,shap,wine_quality,164,mlp,young|adult|senior,male|female
43,3,1,3,single_condition,True,shap,wine_quality,1027,mlp,young|adult|senior,male|female
43,4,1,4,single_condition,False,shap,wine_quality,152,mlp,young|adult|senior,male|female
43,5,1,5,single_condition,True,shap,wine_quality,1179,mlp,young|adult|senior,male|female
43,6,1,6,single_condition,False,shap,wine_quality,960,mlp,young|adult|senior,male|female
43,7,1,7,single_condition,False,shap,wine_quality,939,mlp,young|adult|senior,male|female
43,8,1,8,single_condition,True,shap,wine_quality,1394,mlp,young|adult|senior,male|female
43,9,1,9,single_condition,False,shap,wine_quality,118,mlp,young|adult|senior,male|female
43,10,1,10,single_condition,True,shap,wine_quality,313,mlp,young|adult|senior,male|female
44,1,1,1,single_condition,True,lime,wine_quality,889,mlp,young|adult|senior,male|female
44,2,1,2,single_condition,False,lime,wine_quality,738,mlp,young|adult|senior,male|female
44,3,1,3,single_condition,True,lime,wine_quality,536,mlp,young|adult|senior,male|female
44,4,1,4,single_condition,True,lime,wine_quality,574,mlp,young|adult|senior,male|female
44,5,1,5,single_condition,False,lime,wine_quality,605,mlp,young|adult|senior,male|female
44,6,1,6,single_condition,True,lime,wine_quality,1305,mlp,young|adult|senior,male|female
44,7,1,7,single_condition,False,lime,wine_quality,1119,mlp,young|adult|senior,male|female
44,8,1,8,single_condition,True,lime,wine_quality,528,mlp,young|adult|senior,male|female
44,9,1,9,single_condition,False,lime,wine_quality,620,mlp,young|adult|senior,male|female
44,10,1,10,single_condition,False,lime,wine_quality,1156,mlp,young|adult|senior,male|female
45,1,1,1,single_condition,True,none,wine_quality,547,mlp,young|adult|senior,male|female
45,2,1,2,single_condition,True,none,wine_quality,351,mlp,young|adult|senior,male|female
45,3,1,3,single_condition,True,none,wine_quality,201,mlp,young|adult|senior,male|female
45,4,1,4,single_condition,True,none,wine_quality,1126,mlp,young|adult|senior,male|female
45,5,1,5,single_condition,False,none,wine_quality,429,mlp,young|adult|senior,male|female
45,6,1,6,single_condition,False,none,wine_quality,1304,mlp,young|adult|senior,male|female
45,7,1,7,single_condition,False,none,wine_quality,174,mlp,young|adult|senior,male|female
45,8,1,8,single_condition,False,none,wine_quality,673,mlp,young|adult|senior,male|female
45,9,1,9,single_condition,True,none,wine_quality,93,mlp,young|adult|senior,male|female
45,10,1,10,single_condition,False,none,wine_quality,558,mlp,young|adult|senior,male|female
46,1,1,1,single_condition,True,shap,wine_quality,1475,mlp,young|adult|senior,male|female
46,2,1,2,single_condition,True,shap,wine_quality,958,mlp,young|adult|senior,male|female
46,3,1,3,single_condition,True,shap,wine_quality,543,mlp,young|adult|senior,male|female
46,4,1,4,single_condition,False,shap,wine_quality,901,mlp,young|adult|senior,male|female
46,5,1,5,single_condition,True,shap,wine_quality,1022,mlp,young|adult|senior,male|female
46,6,1,6,single_condition,False,shap,wine_quality,924,mlp,young|adult|senior,male|female
46,7,1,7,single_condition,True,shap,wine_quality,714,mlp,young|adult|senior,male|female
46,8,1,8,single_condition,False,shap,wine_quality,620,mlp,young|adult|senior,male|female
46,9,1,9,single_condition,False,shap,wine_quality,362,mlp,young|adult|senior,male|female
46,10,1,10,single_condition,False,shap,wine_quality,334,mlp,young|adult|senior,male|female
47,1,1,1,single_condition,False,lime,wine_quality,1234,mlp,young|adult|senior,male|female
47,2,1,2,single_condition,True,lime,wine_quality,1354,mlp,young|adult|senior,male|female
47,3,1,3,single_condition,True,lime,wine_quality,1560,mlp,young|adult|senior,male|female
47,4,1,4,single_condition,False,lime,wine_quality,673,mlp,young|adult|senior,male|female
47,5,1,5,single_condition,False,lime,wine_quality,152,mlp,young|adult|senior,male|female
47,6,1,6,single_condition,False,lime,wine_quality,1185,mlp,young|adult|senior,male|female
47,7,1,7,single_condition,True,lime,wine_quality,50,mlp,young|adult|senior,male|female
47,8,1,8,single_condition,False,lime,wine_quality,692,mlp,young|adult|senior,male|female
47,9,1,9,single_condition,True,lime,wine_quality,983,mlp,young|adult|senior,male|female
47,10,1,10,single_condition,True,lime,wine_quality,207,mlp,young|adult|senior,male|female
48,1,1,1,single_condition,False,none,wine_quality,1120,mlp,young|adult|senior,male|female
48,2,1,2,single_condition,False,none,wine_quality,1119,mlp,young|adult|senior,male|female
48,3,1,3,single_condition,True,none,wine_quality,1,mlp,young|adult|senior,male|female
48,4,1,4,single_condition,True,none,wine_quality,286,mlp,young|adult|senior,male|female
48,5,1,5,single_condition,False,none,wine_quality,1282,mlp,young|adult|senior,male|female
48,6,1,6,single_condition,False,none,wine_quality,1351,mlp,young|adult|senior,male|female
48,7,1,7,single_condition,False,none,wine_quality,998,mlp,young|adult|senior,male|female
48,8,1,8,single_condition,True,none,wine_quality,653,mlp,young|adult|senior,male|female
48,9,1,9,single_condition,True,none,wine_quality,1226,mlp,young|adult|senior,male|female
48,10,1,10,single_condition,True,none,wine_quality,276,mlp,young|adult|senior,male|female
49,1,1,1,single_condition,False,shap,wine_quality,911,mlp,young|adult|senior,male|female
49,2,1,2,single_condition,True,shap,wine_quality,894,mlp,young|adult|senior,male|female
49,3,1,3,single_condition,False,shap,wine_quality,1399,mlp,young|adult|senior,male|female
49,4,1,4,single_condition,True,shap,wine_quality,28,mlp,young|adult|senior,male|female
49,5,1,5,single_condition,False,shap,wine_quality,1196,mlp,young|adult|senior,male|female
49,6,1,6,single_condition,True,shap,wine_quality,714,mlp,young|adult|senior,male|female
49,7,1,7,single_condition,True,shap,wine_quality,55,mlp,young|adult|senior,male|female
49,8,1,8,single_condition,False,shap,wine_quality,631,mlp,young|adult|senior,male|female
49,9,1,9,single_condition,False,shap,wine_quality,236,mlp,young|adult|senior,male|female
49,10,1,10,single_condition,True,shap,wine_quality,155,mlp,young|adult|senior,male|female
50,1,1,1,single_condition,True,lime,wine_quality,529,mlp,young|adult|senior,male|female
50,2,1,2,single_condition,False,lime,wine_quality,1045,mlp,young|adult|senior,male|female
50,3,1,3,single_condition,False,lime,wine_quality,1226,mlp,young|adult|senior,male|female
50,4,1,4,single_condition,False,lime,wine_quality,111,mlp,young|adult|senior,male|female
50,5,1,5,single_condition,True,lime,wine_quality,1030,mlp,young|adult|senior,male|female
50,6,1,6,single_condition,True,lime,wine_quality,116,mlp,young|adult|senior,male|female
50,7,1,7,single_condition,True,lime,wine_quality,1451,mlp,young|adult|senior,male|female
50,8,1,8,single_condition,True,lime,wine_quality,51,mlp,young|adult|senior,male|female
50,9,1,9,single_condition,False,lime,wine_quality,1429,mlp,young|adult|senior,male|female
50,10,1,10,single_condition,False,lime,wine_quality,1515,mlp,young|adult|senior,male|female
51,1,1,1,single_condition,True,none,wine_quality,252,mlp,young|adult|senior,male|female
51,2,1,2,single_condition,False,none,wine_quality,591,mlp,young|adult|senior,male|female
51,3,1,3,single_condition,False,none,wine_quality,201,mlp,young|adult|senior,male|female
51,4,1,4,single_condition,False,none,wine_quality,1050,mlp,young|adult|senior,male|female
51,5,1,5,single_condition,False,none,wine_quality,939,mlp,young|adult|senior,male|female
51,6,1,6,single_condition,True,none,wine_quality,847,mlp,young|adult|senior,male|female
51,7,1,7,single_condition,False,none,wine_quality,688,mlp,young|adult|senior,male|female
51,8,1,8,single_condition,True,none,wine_quality,566,mlp,young|adult|senior,male|female
51,9,1,9,single_condition,True,none,wine_quality,520,mlp,young|adult|senior,male|female
51,10,1,10,single_condition,True,none,wine_quality,775,mlp,young|adult|senior,male|female
52,1,1,1,single_condition,False,shap,wine_quality,1048,mlp,young|adult|senior,male|female
52,2,1,2,single_condition,False,shap,wine_quality,401,mlp,young|adult|senior,male|female
52,3,1,3,single_condition,False,shap,wine_quality,1,mlp,young|adult|senior,male|female
52,4,1,4,single_condition,False,shap,wine_quality,1419,mlp,young|adult|senior,male|female
52,5,1,5,single_condition,True,shap,wine_quality,1389,mlp,young|adult|senior,male|female
52,6,1,6,single_condition,False,shap,wine_quality,1372,mlp,young|adult|senior,male|female
52,7,1,7,single_condition,True,shap,wine_quality,495,mlp,young|adult|senior,male|female
52,8,1,8,single_condition,True,shap,wine_quality,676,mlp,young|adult|senior,male|female
52,9,1,9,single_condition,True,shap,wine_quality,574,mlp,young|adult|senior,male|female
52,10,1,10,single_condition,True,shap,wine_quality,913,mlp,young|adult|senior,male|female
53,1,1,1,single_condition,False,lime,wine_quality,1404,mlp,young|adult|senior,male|female
53,2,1,2,single_condition,True,lime,wine_quality,352,mlp,young|adult|senior,male|female
53,3,1,3,single_condition,False,lime,wine_quality,1010,mlp,young|adult|senior,male|female
53,4,1,4,single_condition,True,lime,wine_quality,1110,mlp,young|adult|senior,male|female
53,5,1,5,single_condition,False,lime,wine_quality,97,mlp,young|adult|senior,male|female
53,6,1,6,single_condition,False,lime,wine_quality,321,mlp,young|adult|senior,male|female
53,7,1,7,single_condition,False,lime,wine_quality,1022,mlp,young|adult|senior,male|female
53,8,1,8,single_condition,True,lime,wine_quality,847,mlp,young|adult|senior,male|female
53,9,1,9,single_condition,True,lime,wine_quality,202,mlp,young|adult|senior,male|female
53,10,1,10,single_condition,True,lime,wine_quality,1588,mlp,young|adult|senior,male|female
54,1,1,1,single_condition,False,none,wine_quality,533,mlp,young|adult|senior,male|female
54,2,1,2,single_condition,False,none,wine_quality,1244,mlp,young|adult|senior,male|female
54,3,1,3,single_condition,True,none,wine_quality,1429,mlp,young|adult|senior,male|female
54,4,1,4,single_condition,False,none,wine_quality,19,mlp,young|adult|senior,male|female
54,5,1,5,single_condition,True,none,wine_quality,452,mlp,young|adult|senior,male|female
54,6,1,6,single_condition,True,none,wine_quality,141,mlp,young|adult|senior,male|female
54,7,1,7,single_condition,False,none,wine_quality,858,mlp,young|adult|senior,male|female
54,8,1,8,single_condition,True,none,wine_quality,374,mlp,young|adult|senior,male|female
54,9,1,9,single_condition,True,none,wine_quality,353,mlp,young|adult|senior,male|female
54,10,1,10,single_condition,False,none,wine_quality,520,mlp,young|adult|senior,male|female
55,1,1,1,single_condition,True,shap,wine_quality,698,mlp,young|adult|senior,male|female
55,2,1,2,single_condition,True,shap,wine_quality,1574,mlp,young|adult|senior,male|female
55,3,1,3,single_condition,False,shap,wine_quality,97,mlp,young|adult|senior,male|female
55,4,1,4,single_condition,False,shap,wine_quality,1050,mlp,young|adult|senior,male|female
55,5,1,5,single_condition,False,shap,wine_quality,232,mlp,young|adult|senior,male|female
55,6,1,6,single_condition,False,shap,wine_quality,139,mlp,young|adult|senior,male|female
55,7,1,7,single_condition,True,shap,wine_quality,533,mlp,young|adult|senior,male|female
55,8,1,8,single_condition,True,shap,wine_quality,1049,mlp,young|adult|senior,male|female
55,9,1,9,single_condition,True,shap,wine_quality,452,mlp,young|adult|senior,male|female
55,10,1,10,single_condition,False,shap,wine_quality,1153,mlp,young|adult|senior,male|female
56,1,1,1,single_condition,True,lime,wine_quality,1515,mlp,young|adult|senior,male|female
56,2,1,2,single_condition,True,lime,wine_quality,318,mlp,young|adult|senior,male|female
56,3,1,3,single_condition,False,lime,wine_quality,738,mlp,young|adult|senior,male|female
56,4,1,4,single_condition,False,lime,wine_quality,1424,mlp,young|adult|senior,male|female
56,5,1,5,single_condition,True,lime,wine_quality,1058,mlp,young|adult|senior,male|female
56,6,1,6,single_condition,False,lime,wine_quality,1244,mlp,young|adult|senior,male|female
56,7,1,7,single_condition,False,lime,wine_quality,1282,mlp,young|adult|senior,male|female
56,8,1,8,single_condition,True,lime,wine_quality,1508,mlp,young|adult|senior,male|female
56,9,1,9,single_condition,True,lime,wine_quality,1066,mlp,young|adult|senior,male|female
56,10,1,10,single_condition,False,lime,wine_quality,1091,mlp,young|adult|senior,male|female
57,1,1,1,single_condition,False,none,wine_quality,574,mlp,young|adult|senior,male|female
57,2,1,2,single_condition,False,none,wine_quality,1050,mlp,young|adult|senior,male|female
57,3,1,3,single_condition,False,none,wine_quality,926,mlp,young|adult|senior,male|female
57,4,1,4,single_condition,True,none,wine_quality,202,mlp,young|adult|senior,male|female
57,5,1,5,single_condition,False,none,wine_quality,741,mlp,young|adult|senior,male|female
57,6,1,6,single_condition,False,none,wine_quality,362,mlp,young|adult|senior,male|female
57,7,1,7,single_condition,True,none,wine_quality,594,mlp,young|adult|senior,male|female
57,8,1,8,single_condition,True,none,wine_quality,394,mlp,young|adult|senior,male|female
57,9,1,9,single_condition,True,none,wine_quality,65,mlp,young|adult|senior,male|female
57,10,1,10,single_condition,True,none,wine_quality,1478,mlp,young|adult|senior,male|female
58,1,1,1,single_condition,False,shap,wine_quality,50,mlp,young|adult|senior,male|female
58,2,1,2,single_condition,True,shap,wine_quality,51,mlp,young|adult|senior,male|female
58,3,1,3,single_condition,False,shap,wine_quality,499,mlp,young|adult|senior,male|female
58,4,1,4,single_condition,False,shap,wine_quality,753,mlp,young|adult|senior,male|female
58,5,1,5,single_condition,True,shap,wine_quality,400,mlp,young|adult|senior,male|female
58,6,1,6,single_condition,False,shap,wine_quality,533,mlp,young|adult|senior,male|female
58,7,1,7,single_condition,False,shap,wine_quality,1030,mlp,young|adult|senior,male|female
58,8,1,8,single_condition,True,shap,wine_quality,1204,mlp,young|adult|senior,male|female
58,9,1,9,single_condition,True,shap,wine_quality,276,mlp,young|adult|senior,male|female
58,10,1,10,single_condition,True,shap,wine_quality,591,mlp,young|adult|senior,male|female
59,1,1,1,single_condition,False,lime,wine_quality,861,mlp,young|adult|senior,male|female
59,2,1,2,single_condition,False,lime,wine_quality,313,mlp,young|adult|senior,male|female
59,3,1,3,single_condition,False,lime,wine_quality,971,mlp,young|adult|senior,male|female
59,4,1,4,single_condition,True,lime,wine_quality,1110,mlp,young|adult|senior,male|female
59,5,1,5,single_condition,True,lime,wine_quality,934,mlp,young|adult|senior,male|female
59,6,1,6,single_condition,False,lime,wine_quality,1354,mlp,young|adult|senior,male|female
59,7,1,7,single_condition,True,lime,wine_quality,564,mlp,young|adult|senior,male|female
59,8,1,8,single_condition,True,lime,wine_quality,355,mlp,young|adult|senior,male|female
59,9,1,9,single_condition,True,lime,wine_quality,1091,mlp,young|adult|senior,male|female
59,10,1,10,single_condition,False,lime,wine_quality,573,mlp,young|adult|senior,male|female
60,1,1,1,single_condition,True,none,wine_quality,429,mlp,young|adult|senior,male|female
60,2,1,2,single_condition,False,none,wine_quality,564,mlp,young|adult|senior,male|female
60,3,1,3,single_condition,False,none,wine_quality,529,mlp,young|adult|senior,male|female
60,4,1,4,single_condition,False,none,wine_quality,655,mlp,young|adult|senior,male|female
60,5,1,5,single_condition,True,none,wine_quality,854,mlp,young|adult|senior,male|female
60,6,1,6,single_condition,True,none,wine_quality,1305,mlp,young|adult|senior,male|female
60,7,1,7,single_condition,False,none,wine_quality,149,mlp,young|adult|senior,male|female
60,8,1,8,single_condition,True,none,wine_quality,856,mlp,young|adult|senior,male|female
60,9,1,9,single_condition,False,none,wine_quality,688,mlp,young|adult|senior,male|female
60,10,1,10,single_condition,True,none,wine_quality,374,mlp,young|adult|senior,male|female
61,1,1,1,single_condition,False,shap,wine_quality,584,mlp,young|adult|senior,male|female
61,2,1,2,single_condition,True,shap,wine_quality,1045,mlp,young|adult|senior,male|female
61,3,1,3,single_condition,True,shap,wine_quality,20,mlp,young|adult|senior,male|female
61,4,1,4,single_condition,False,shap,wine_quality,843,mlp,young|adult|senior,male|female
61,5,1,5,single_condition,False,shap,wine_quality,738,mlp,young|adult|senior,male|female
61,6,1,6,single_condition,True,shap,wine_quality,43,mlp,young|adult|senior,male|female
61,7,1,7,single_condition,True,shap,wine_quality,1524,mlp,young|adult|senior,male|female
61,8,1,8,single_condition,False,shap,wine_quality,692,mlp,young|adult|senior,male|female
61,9,1,9,single_condition,False,shap,wine_quality,353,mlp,young|adult|senior,male|female
61,10,1,10,single_condition,True,shap,wine_quality,1419,mlp,young|adult|senior,male|female
62,1,1,1,single_condition,True,lime,wine_quality,1000,mlp,young|adult|senior,male|female
62,2,1,2,single_condition,False,lime,wine_quality,152,mlp,young|adult|senior,male|female
62,3,1,3,single_condition,True,lime,wine_quality,718,mlp,young|adult|senior,male|female
62,4,1,4,single_condition,True,lime,wine_quality,669,mlp,young|adult|senior,male|female
62,5,1,5,single_condition,False,lime,wine_quality,1424,mlp,young|adult|senior,male|female
62,6,1,6,single_condition,True,lime,wine_quality,1451,mlp,young|adult|senior,male|female
62,7,1,7,single_condition,False,lime,wine_quality,633,mlp,young|adult|senior,male|female
62,8,1,8,single_condition,False,lime,wine_quality,19,mlp,young|adult|senior,male|female
62,9,1,9,single_condition,False,lime,wine_quality,1097,mlp,young|adult|senior,male|female
62,10,1,10,single_condition,True,lime,wine_quality,201,mlp,young|adult|senior,male|female
63,1,1,1,single_condition,True,none,wine_quality,894,mlp,young|adult|senior,male|female
63,2,1,2,single_condition,False,none,wine_quality,1244,mlp,young|adult|senior,male|female
63,3,1,3,single_condition,True,none,wine_quality,681,mlp,young|adult|senior,male|female
63,4,1,4,single_condition,False,none,wine_quality,116,mlp,young|adult|senior,male|female
63,5,1,5,single_condition,True,none,wine_quality,554,mlp,young|adult|senior,male|female
63,6,1,6,single_condition,False,none,wine_quality,1567,mlp,young|adult|senior,male|female
63,7,1,7,single_condition,True,none,wine_quality,1016,mlp,young|adult|senior,male|female
63,8,1,8,single_condition,False,none,wine_quality,146,mlp,young|adult|senior,male|female
63,9,1,9,single_condition,False,none,wine_quality,633,mlp,young|adult|senior,male|female
63,10,1,10,single_condition,True,none,wine_quality,901,mlp,young|adult|senior,male|female
64,1,1,1,single_condition,False,shap,wine_quality,864,mlp,young|adult|senior,male|female
64,2,1,2,single_condition,True,shap,wine_quality,1279,mlp,young|adult|senior,male|female
64,3,1,3,single_condition,True,shap,wine_quality,1399,mlp,young|adult|senior,male|female
64,4,1,4,single_condition,False,shap,wine_quality,2,mlp,young|adult|senior,male|female
64,5,1,5,single_condition,False,shap,wine_quality,143,mlp,young|adult|senior,male|female
64,6,1,6,single_condition,True,shap,wine_quality,281,mlp,young|adult|senior,male|female
64,7,1,7,single_condition,True,shap,wine_quality,799,mlp,young|adult|senior,male|female
64,8,1,8,single_condition,True,shap,wine_quality,949,mlp,young|adult|senior,male|female
64,9,1,9,single_condition,False,shap,wine_quality,1000,mlp,young|adult|senior,male|female
64,10,1,10,single_condition,False,shap,wine_quality,856,mlp,young|adult|senior,male|female
65,1,1,1,single_condition,True,lime,wine_quality,1588,mlp,young|adult|senior,male|female
65,2,1,2,single_condition,False,lime,wine_quality,718,mlp,young|adult|senior,male|female
65,3,1,3,single_condition,True,lime,wine_quality,847,mlp,young|adult|senior,male|female
65,4,1,4,single_condition,True,lime,wine_quality,1407,mlp,young|adult|senior,male|female
65,5,1,5,single_condition,True,lime,wine_quality,715,mlp,young|adult|senior,male|female
65,6,1,6,single_condition,False,lime,wine_quality,487,mlp,young|adult|senior,male|female
65,7,1,7,single_condition,False,lime,wine_quality,1026,mlp,young|adult|senior,male|female
65,8,1,8,single_condition,True,lime,wine_quality,104,mlp,young|adult|senior,male|female
65,9,1,9,single_condition,False,lime,wine_quality,1344,mlp,young|adult|senior,male|female
65,10,1,10,single_condition,False,lime,wine_quality,1028,mlp,young|adult|senior,male|female
66,1,1,1,single_condition,True,none,wine_quality,487,mlp,young|adult|senior,male|female
66,2,1,2,single_condition,True,none,wine_quality,1595,mlp,young|adult|senior,male|female
66,3,1,3,single_condition,False,none,wine_quality,523,mlp,young|adult|senior,male|female
66,4,1,4,single_condition,False,none,wine_quality,7,mlp,young|adult|senior,male|female
66,5,1,5,single_condition,False,none,wine_quality,864,mlp,young|adult|senior,male|female
66,6,1,6,single_condition,False,none,wine_quality,1341,mlp,young|adult|senior,male|female
66,7,1,7,single_condition,True,none,wine_quality,226,mlp,young|adult|senior,male|female
66,8,1,8,single_condition,False,none,wine_quality,374,mlp,young|adult|senior,male|female
66,9,1,9,single_condition,True,none,wine_quality,1432,mlp,young|adult|senior,male|female
66,10,1,10,single_condition,True,none,wine_quality,745,mlp,young|adult|senior,male|female
