dataId,modelName,expMethod,instanceId,pred,i_max,a0_i,a1_i,a2_i,a3_i,a4_i,a5_i,a6_i,a7_i,a8_i,a9_i,a10_i,intercept
wine_quality,mlp,lime,1478,0,0.07149164548985068,-0.6939844711689476,-0.5348687640890867,-0.055930286792474776,-1.0,-0.3104706475545505,0.2958506469136207,-0.32448110232832583,-0.053264069198566875,-0.1317140391426837,0.03745536546478504,0.7022090255786327,0.125678070984505
wine_quality,mlp,lime,164,0,0.09054565059854755,-0.9383501947349852,0.026399830383572978,0.06190502133063632,-1.0,-0.40752444623201045,-0.6841607213377754,-0.0062378731857153525,0.3391263465903474,0.10976415583311919,0.06237527616228718,0.5886808947749215,0.13739316532073265
wine_quality,mlp,lime,1330,0,0.05628064591835864,-1.0,-0.07303784779342022,0.10978233973635218,-0.7073322588910929,0.24990846158317895,-0.8801849493336059,-0.02772480462549949,0.11445514945643753,-0.19731359974633939,0.6311681060062637,-0.32426991996172433,0.11666226276684935
wine_quality,mlp,lime,387,0,0.08061308843853848,-0.5202547965739908,-0.4962512452909576,0.10424128297490014,-1.0,-0.008084727312388958,-0.10520371263690437,0.06677615969412636,0.1993037613553863,-0.0002571978967600963,0.061067204932002545,-0.5586477830098275,0.1361017918305114
wine_quality,mlp,lime,232,0,0.06765495434763626,-0.9371719457756627,0.7105671881563761,0.13882660283554255,0.3008979536409991,-0.5988254418064664,-0.40520978862279955,-0.05742806388058113,0.19368753285956097,0.021845756949793405,0.03766296360950278,1.0,0.0862407612965363
wine_quality,mlp,lime,672,0,0.07084139963084436,-1.0,-0.6017249297242441,0.1976909965317625,-0.9565645048772102,-0.302942978529202,-0.693956307953621,0.1763643911911361,0.26495404888645147,-0.14008151005990344,-0.03526687981806693,-0.11949460560170268,0.14505180562924705
wine_quality,mlp,lime,57,0,0.11133869550896686,-0.7284119179859417,-0.05621417466330194,-0.019123766969516096,1.0,-0.163661180755094,-0.4717509751916103,-0.17940915071798844,-0.5636556379869339,-0.14607930015118742,0.11467585012535968,0.6441572464601687,0.10821711842216625
wine_quality,mlp,lime,1,0,0.06454948944592481,-0.6929569258758601,-0.48993806620793207,-0.06464379834383857,0.21693461410592782,0.013529012824379117,-0.6881263392982454,-0.10666084688046562,-1.0,-0.17752748491354597,-0.08696221271275635,-0.023846187343792413,0.132441441249011
wine_quality,mlp,lime,799,0,0.08528471882590695,-0.15371860888162742,0.17407929788995086,0.07961027792533759,-1.0,-0.49356223649163083,0.560181549525007,0.3436402657996983,0.06521993850398493,0.01171335715840358,0.12029456322169184,0.8064783451771806,0.07945027277737657
wine_quality,mlp,lime,1300,0,0.14778085533214658,1.0,-0.36162391822920226,0.007968892535154468,-0.23701141193885322,0.16812210510929004,0.09645828546958679,-0.22635808958959158,0.1837039239110153,0.14750434505426857,-0.05048485825540106,-0.1790094988749017,0.07617520859916596
wine_quality,mlp,lime,281,0,0.07674920904348016,-0.7364097160802882,0.26149782092371365,-0.1074837627676227,1.0,-0.09288135464916301,0.6270482628591387,-0.3012785319855479,-0.8710358056471473,0.23990327080908652,0.04706219575407029,0.5970758084796749,0.06736184344190037
wine_quality,mlp,lime,1153,0,0.03429324784539123,0.09369442920234838,-0.10582710426156776,0.33758605248816775,0.07174995186355643,0.4627993027755494,0.011966122607008184,1.0,0.6213980506013214,0.002856291656423123,0.4805088862501567,-0.7832252334080247,0.07292280448286831
wine_quality,mlp,lime,1452,0,0.15623570621748428,1.0,-0.02560125689615456,-0.08082333422191511,0.890170210849128,0.12326537581620807,0.08081598045450711,-0.12214449124244971,0.18842860704969816,-0.08779904983101235,0.07355815502963556,-0.20964875655139006,0.023966339652893215
wine_quality,mlp,lime,843,0,0.06924648135563324,-1.0,-0.7010532194369861,0.5527002083298269,-0.26011394031571594,0.18850434955767664,-0.8949127669316903,-0.3983744250053107,0.009641525695854858,0.10325954173527632,-0.10356449794807066,-0.25032746017190405,0.13408187704639918
wine_quality,mlp,lime,738,0,0.08049337517023837,-1.0,0.21716745706811363,0.03775972333521779,-0.43366567400245026,-0.3680574435829865,-0.7557642320796094,-0.02049474371606095,0.19055706296941496,-0.183658881257448,-0.05065499667108676,0.5082170952207887,0.12842935330334782
wine_quality,mlp,lime,171,0,0.08135705142933494,-1.0,0.04045248502705153,-0.05925991431173204,-0.5910132771709218,-0.09816747431114625,0.7854310894611702,0.25161186909939864,0.3930157921984857,0.29522782942512804,0.4683029946020861,-0.1373827303878109,0.07872741754746736
wine_quality,mlp,lime,939,0,0.13360132875364913,1.0,0.0481345736657908,0.00525939504711326,-0.6093319100386752,0.10394859493463317,0.28271480344941075,-0.17802007696771008,0.14151860755507412,0.02988663146123823,-0.21984221208745855,-0.3126617576672544,0.08166024394716587
wine_quality,mlp,lime,620,0,0.08042191174032906,-1.0,-0.22211011028619546,-0.10283596231694107,-0.39682670044855384,-0.2282259457548964,-0.786570889396237,0.018735202261967763,0.16151440427628505,-0.021150788836708036,0.021651584559067804,0.9395024328721437,0.12523970339330254
wine_quality,mlp,lime,374,0,0.11522942130142465,0.1713574605027204,0.0792083317098308,0.31457355939392834,1.0,-0.32085742409701656,-0.12486811242948782,0.27833342129481337,0.13389891178688518,0.06704974391779922,0.05517343543239065,0.6434286097270303,0.021216650861054384
wine_quality,mlp,lime,78,0,0.0768921032317127,-0.6965396158413539,-0.6228400447756818,-0.03881290502209482,-1.0,0.06243716803075437,-0.7740332896140025,-0.25355580506489506,0.33349763295194224,-0.05477346148245282,-0.01754974192305188,-0.3986340736493998,0.16198901674732527
wine_quality,mlp,lime,116,0,0.049373544087746815,-1.0,-0.36823451325081047,0.11695100164965107,-0.8625278637327071,0.10327345822871092,0.09683409951050102,-0.2606783894770033,0.325827106115602,0.08039420311682278,-0.2666768358784148,-0.5408105037030696,0.11555956063532928
wine_quality,mlp,lime,1598,0,0.086084957542943,-0.02867091265184398,0.4669611971029843,0.14679927601476858,0.0917235095891028,0.3598124164164931,-0.03576895957225811,-0.3547544707934778,0.44905870061244246,-0.04864002213283333,-0.35569415065356796,1.0,0.05813810064101246
wine_quality,mlp,lime,313,0,0.07863033395725773,-0.9846892763351579,0.2625247831597759,0.0752138294697855,-1.0,0.02226070280538823,-0.8934695303375895,0.19208290198274178,0.24008671443838916,-0.11262939829465397,-0.14463128710753334,0.8658597332000328,0.12228984404703663
wine_quality,mlp,lime,887,1,0.15751573668387617,1.0,0.14676830478507313,0.17952411815792374,0.8882552707278439,0.1124820120341371,-0.04304968629234944,0.42162855943398087,0.27931187390342477,-0.09180632215547643,0.06560667585932307,0.08016596253581425,-0.027901925772744668
wine_quality,mlp,lime,652,1,0.2263287572435759,1.0,0.20689275962670423,0.07628010033953837,0.4822484201259887,-0.004544890272568686,-0.29120822372692173,0.9999999999999991,-0.3219446825107706,-0.09367383845782254,0.12291923093966904,0.3041552620892598,0.06754232786680134
wine_quality,mlp,lime,953,1,0.16206982988416732,1.0,0.2693644875533907,0.006601197820180811,0.15676894916798848,0.345971142128487,0.2964230416666475,0.27689057994694816,0.30114295164584864,0.050589980553669096,0.17551664922135757,-0.06420715302554653,-0.025041204644807427
wine_quality,mlp,lime,875,1,0.14683773209356535,1.0,0.36364699886821533,0.1393574425236093,0.8679361248977839,0.1805471035677573,0.42946909169582365,0.030962885791222052,-0.5652458888248767,0.06869670188613089,-0.0822284597480138,0.4275652001680205,-0.016957769542809017
wine_quality,mlp,lime,476,0,0.061266616858213774,-1.0,0.5662759677104974,0.4933682043327456,-0.055598607970719804,-0.40225345770890236,0.8937148865710404,0.42204350707746435,0.4052777364236866,-0.03568216853309772,0.12356059863356422,-0.2754062047529975,0.06987572072331849
wine_quality,mlp,lime,139,0,0.0880599745961041,-0.8024399866678341,-0.30390357235471877,-0.008839569919020195,-1.0,0.19493674143950132,-0.7430326703148804,-0.048085219478982644,0.14145949140616904,0.030031692575438116,0.05310016455242909,-0.12917804154937187,0.1469973463742387
wine_quality,mlp,lime,688,0,0.0830904800516225,-0.905754196006022,-0.5576123806586859,-0.1321169828893921,-1.0,0.20756577427406744,0.5720886059276417,-0.19038237030232663,0.5426681168791255,0.05977334106415665,0.12108776272963867,-0.36551828821472515,0.12336581541303257
wine_quality,mlp,lime,1565,0,0.14143862569922022,-0.02381577978193833,-0.2815792877440493,-0.11626979825103617,1.0,0.22419834508355133,-0.05664819284157012,-0.24527483032792527,0.32180369525620334,-0.12341227361626021,0.09408750241709929,-0.29238840196361876,0.07033637859328719
wine_quality,mlp,lime,341,1,0.16368664290058596,1.0,0.05009166420468687,0.11380427141656047,0.9401468349685299,0.058035410221595904,0.26332130318255953,0.2579516381047279,0.35711462450518316,0.037667727328034174,-0.01173973975818908,0.37461752484458233,-0.04953564332175513
wine_quality,mlp,lime,487,0,0.08005384923764132,-0.6510780326102541,-0.6387482603269778,0.2374933009466908,-1.0,-0.6220722842757208,0.4224079541686202,0.49906229189274653,0.5320516161062004,0.14104593312103517,0.056564011913200395,-0.24503408212640038,0.11595780092583807
wine_quality,mlp,lime,1429,1,0.1590466899537875,1.0,0.3334783983468785,0.061562862746473074,0.8080892487182435,0.24646648451630013,-0.4388880755333923,-0.0264583451267671,0.330959299167282,-0.03619840975693534,0.11456426610523338,-0.10250222397504989,-0.0034797590389702426
wine_quality,mlp,lime,1451,0,0.11979227986855011,0.09307723683369093,0.307933816086351,0.031653714161684506,1.0,0.02702362985242501,0.5022381514633723,-0.13708087079253042,-0.6720861299897439,0.24111527354351145,0.11234768204467285,0.5689963760409233,0.02516072162303208
wine_quality,mlp,lime,1284,0,0.06377423846728555,-0.2416847874275702,0.3273142803926557,0.3271733362560266,-1.0,0.7024278717679157,0.5868037006250785,-0.34132727968846105,0.4943557911193438,-0.01458927898865232,0.4920995715347337,-0.16522363971546222,0.06814514662106351
wine_quality,mlp,lime,282,0,0.07839470725993938,-1.0,0.19586267864340548,0.18725351945670218,-0.5289612521954953,0.02723963176435266,0.046470189964678034,-0.016075910187061837,0.4821968828917245,0.13326608784765856,-0.017794389762512595,0.6326930715881874,0.08023152152610616
wine_quality,mlp,lime,1120,1,0.14962559168934134,1.0,0.07890033274208509,0.08973836221930415,0.06143577679910004,0.25664954849567606,0.35634567400598105,0.059129661925166346,0.23395070317818192,0.012713324043770716,0.0922277442237778,0.14012745637854948,-0.005449127145754365
wine_quality,mlp,lime,651,0,0.13976268875641373,1.0,-0.295199691068673,-0.07851421294634067,0.08881510806656766,-0.3486112371584559,-0.5080921337884136,0.3142855647226763,-0.458312074187788,-0.14896337987026903,-0.10814327013046436,-0.07509567583155773,0.10960261811428548
wine_quality,mlp,lime,1524,0,0.12872872414643116,-0.44561113006814834,0.1451416977824893,0.08012581883906587,1.0,0.21956153776605514,0.002920261146142198,-0.38257953193670063,0.26364248159267645,-0.16782794824147465,-0.0043290401359628965,-0.25504823385312764,0.08206865595921214
wine_quality,mlp,lime,355,0,0.13409122291135975,1.0,-0.40874806049934265,-0.10093024926536666,-0.297088900634644,0.21110462753218084,0.17083417884944954,-0.12773895854745035,0.209401001446273,0.19138359755843287,-0.02989215134726665,0.07340894181487265,0.05898061004626098
wine_quality,mlp,lime,856,0,0.04727779094023388,0.38291357751700006,0.4292828229288934,-0.19878590156784048,0.15704206426698922,0.3670236899249223,0.06274799347281505,1.0,0.37840058430730034,-0.20992854202930214,-0.2906757224094452,-0.7871632227076358,0.07125746814305774
wine_quality,mlp,lime,412,0,0.06744986146962884,-1.0,-0.6716619507198252,-0.05092627907725747,0.00033345808908265344,0.23696292320071574,-0.7819331078196844,-0.5463565138906686,-0.9222515986549553,-0.023988073885812453,0.3004617195980179,-0.29580607435894896,0.1510927412800538
wine_quality,mlp,lime,1259,0,0.13093666822221353,1.0,-0.31862714426842165,-0.0857743935963299,0.056898679284871544,0.17572472919682114,0.05537267244171025,-0.4084005621949166,-0.6834830246695685,-0.02721694930455025,-0.08408534580290958,0.4738124840081366,0.08143601192076769
wine_quality,mlp,lime,911,0,0.07275297825188612,0.07166328228953552,0.7115096454883385,0.24252164080563848,-0.36846981882841917,-0.5695691030866528,0.5633947040149871,-0.050366895443470956,-1.0,0.21931558383568472,0.2948948132247681,0.9057138621170567,0.06682784129529387
wine_quality,mlp,lime,426,0,0.11721665528896845,1.0,-0.3540330460580393,-0.12501061548242515,-0.6673421677427954,0.27365484843066035,-0.11110064415433714,-0.22365636766848743,0.3146141763335334,-0.1480345532089943,-0.17320465800865362,-0.11082653926831547,0.09150679804977924
wine_quality,mlp,lime,51,0,0.08214463417054356,-1.0,-0.025624548847253143,-0.1699052922678364,0.26103859003644325,0.24796046797406976,0.6271092234165938,-0.43818002439856635,0.3357395518505751,0.004382588846683597,-0.03386371580716199,-0.25796048745680505,0.0967867497495311
wine_quality,mlp,lime,499,0,0.14307107771979485,1.0,-0.37279965425300404,-0.04060739794213935,0.9384270441819985,-0.17368295683647275,-0.5506367866310458,-0.0270341965120704,-0.07590141751978596,-0.14333204803201288,0.04494168558053671,0.4637309123912524,0.05704719983513259
wine_quality,mlp,lime,1026,0,0.12655726017276908,1.0,0.32107517408041136,0.15667698653344195,-0.3043397974098809,0.40247169157385543,0.23006025385039952,-0.07699103542673197,0.260668139508064,0.09003516222304195,-0.14166274109068006,-0.22870832843351377,0.030813615445754672
wine_quality,mlp,lime,1326,0,0.04516009689027958,0.08903272468343472,0.4662858793378275,-0.013703726757225978,-0.46176376293156085,1.0,0.912793955396096,-0.8348562330112593,0.4221096129204618,0.09836110717768384,0.3152327811785499,-0.5255258065073195,0.06987964092427748
wine_quality,mlp,lime,832,0,0.10923320662165657,-0.42155450835091873,0.12881663816897793,0.030239406089309827,1.0,-0.221684887670484,-0.13888134344566344,0.23913796370875937,-0.600843951530006,-0.2285698046727542,0.10347308906641751,-0.3486761568214516,0.0993860022223146
wine_quality,mlp,lime,676,0,0.07812268345242755,-1.0,-0.0873806651820224,0.029422230305205563,0.17503155339003565,-0.31711878847832925,0.4537684350191663,0.5360542298441145,0.13703172782168974,0.2649760026238292,0.12748709157871715,-0.34478176569012625,0.08944636786529897
wine_quality,mlp,lime,1075,0,0.12209413398477549,-0.3388928670180702,0.336766686967028,0.12292422317558142,1.0,0.04554669769456007,-0.4523808712060774,0.017790311277228025,0.4727912354204769,-0.018811877177054754,-0.1841782651103003,-0.13863544658516258,0.056351060663621465
wine_quality,mlp,lime,143,0,0.08891552470468256,-1.0,0.40945787714556814,-0.17614415395217542,-0.4756826948686718,0.4590449242852039,0.4149343171208833,-0.4497202919368964,0.4933954494379977,0.28197748306272447,-0.15923457219596862,-0.5482039682435401,0.10660709910877153
wine_quality,mlp,lime,28,0,0.08795893784564207,-0.9152564978388695,-0.48440683685263214,0.1440655873839195,-1.0,-0.09688217783091614,0.39150528362907344,-0.4592088813463638,0.30272496528786025,-0.03644964671782874,-0.07444229532439779,-0.4621103898671547,0.16176188663951446
wine_quality,mlp,lime,353,1,0.14753498201371612,1.0,0.07194499758507795,0.16812796938717336,0.8506161853115666,-0.20087834234909452,-0.43076556664521126,0.33303517857290416,-0.44402832338280396,-0.02221355615935883,0.11439521210279749,0.5803510591809936,0.014164720749818269
wine_quality,mlp,lime,1305,0,0.08076171372613022,-0.6720019555453123,-0.08640794649185049,0.15361784018594304,-1.0,-0.010419027602424047,-0.64146614869741,-0.13415130555720128,0.533102102556727,-0.166977446803361,0.20807634551125198,-0.2244084122329309,0.13323791848607064
wine_quality,mlp,lime,149,0,0.07626624833113509,0.16091666431705004,-0.04235547015958109,-0.02551701257518684,-0.5931959305122938,-0.10502820310716814,-0.2028552456074105,0.28173178512439034,-0.14205056966225985,0.17706136389581467,-0.3363081123700775,1.0,0.08889006263647493
wine_quality,mlp,lime,508,0,0.06806037628917007,-0.5266218636636198,-0.1517805626466594,0.10575269689692801,0.1478189800479609,-0.45242603817722077,-1.0,0.3662932289072552,0.07355976558956019,-0.18334663883376737,0.004002301785956223,-0.293030993373827,0.11723670663213638
wine_quality,mlp,lime,949,1,0.16454135051044294,1.0,0.5806996684351914,0.052888206718044985,0.8034194515650004,0.18733996111723092,0.28129894252586307,-0.0296645422132989,0.11575678803667744,0.10982160183356109,0.04577036503872955,-0.20939461581111124,-0.00753902371290445
wine_quality,mlp,lime,702,0,0.08371176926689913,-1.0,-0.5803994029163875,-0.3369873725621209,0.1621504735848563,0.076659775376225,0.04587234119940255,-0.5170207786373788,0.689566477992555,0.17835035473515215,-0.00332946685084063,-0.42480439148798105,0.1302370502962647
wine_quality,mlp,lime,709,0,0.07540630650449195,-1.0,0.2788028005523257,0.15823747077254985,0.06829135796670979,-0.44721604539832055,-0.03164008391040566,0.19854823177864692,0.5246824712755086,0.039941670689834105,0.06871210186373301,-0.45147727101097834,0.10589009222875553
wine_quality,mlp,lime,1234,0,0.1338640272855492,1.0,-0.3993571983541983,-0.0031994006345321385,-0.7063393105787722,0.36062060603200624,0.415740044671001,-0.24160317099070208,0.31160913919751615,-0.02436117213421726,-0.03569453162890034,0.01139135305482946,0.07150019854656506
wine_quality,mlp,lime,1130,0,0.03815878891651201,0.18093573727047996,-0.6345444179173757,-0.5779783149546776,0.4603449274542853,0.2405899217492341,0.7342654359800145,0.32621985170714524,1.0,0.2614568387519351,0.34549200719850964,-0.6390431422696444,0.06250753017282527
wine_quality,mlp,lime,1226,0,0.07942736184268709,-0.8683279219018152,-0.21815134869277397,-0.14436959074292544,-1.0,0.3300708381962955,-0.16090109495217017,-0.05644857601266825,0.04555487155390521,-0.19313532015086726,0.06860841286084131,0.7880942150349133,0.11441229003026579
wine_quality,mlp,lime,655,0,0.07715952997305593,-1.0,-0.22020366019499318,0.017084936265517162,-0.48783858064314334,-0.4834419856705891,-0.15462435308719472,0.5624569107744367,0.02468247535288785,-0.055669393171701574,-0.04881016149406972,0.6602949984068595,0.11310209980514732
wine_quality,mlp,lime,681,0,0.09184659782505131,-0.647524880695505,0.36294990122294607,-0.18111986400195973,-0.8412723733595795,0.27142398166675963,0.3609306030309316,0.10940586635873144,-1.0,0.20914749183900208,-0.014264517136180552,0.0023900561867890757,0.12058724767124208
wine_quality,mlp,lime,1179,1,0.12089506299369178,0.188337856399982,0.2988637402378747,0.05925419427255095,1.0,0.1397582537762924,-0.12938614434445186,-0.009991835279676198,0.2667245986267038,0.09924760804610762,0.017826716352456404,-0.01805427449872114,0.026108231023901293
wine_quality,mlp,lime,924,1,0.14865309491855222,1.0,0.12198538210870505,0.15971947857930102,0.743773923753812,0.1582184476733348,0.16618787503111998,0.19824805880998073,0.24576131321033196,0.06342668026704729,0.15521364988059122,-0.051208100943184294,-0.030070252142052944
wine_quality,mlp,lime,1399,0,0.049159168636433596,0.22716310266152098,-0.7366690932098733,0.12442855599834377,0.16241533060792496,0.7195836859600792,0.21903214470439464,-0.21817551086145187,1.0,0.30378920042800717,-0.31292133591668947,-0.3263271984574247,0.06916494273786837
wine_quality,mlp,lime,104,0,0.08774358658242998,-1.0,0.16608721545593683,0.04297752217753966,-0.9065091132310227,-0.04767164150061326,0.22688459496265706,0.1453531295150924,0.37068731857749265,0.005744414985161104,-0.13007222235991112,0.1342813945044437,0.11022890110991113
wine_quality,mlp,lime,452,0,0.05389581804405761,-1.0,-0.018036177547828942,-0.24542523069330108,0.256322294876656,-0.14078595136879973,0.08439291998754998,-0.5101611082699109,0.2982663385354792,0.009416064305228978,-0.44498193243031714,-0.6811103183545871,0.12458448697214859
wine_quality,mlp,lime,801,0,0.0808931796096751,-0.7632056954518951,-0.052188786597644046,-0.4089494950663544,-1.0,0.11464553076279209,0.554698021461677,-0.03574166893595823,0.5777651249161048,-0.04751607680437589,0.073882402938638,0.8345793630857523,0.08880696574227999
wine_quality,mlp,lime,155,0,0.07615239188749187,-0.07084912650798737,0.15755686769373142,0.18572525584356347,-0.1783514405079425,-0.021240309585266084,-0.9587461898836815,-0.6819069066501121,0.725325602664318,-0.190359570680282,-0.19134070892273614,1.0,0.10535267182615651
wine_quality,mlp,lime,50,0,0.1279379463277653,-0.7720511630742589,-0.3911125411421499,0.0857194626272945,1.0,-0.1448251938009231,0.22784836433643985,0.09264764232392289,0.2760203479568691,0.02228401439978118,-0.001965644982550625,-0.25154297099737144,0.0886009771148217
wine_quality,mlp,lime,394,0,0.05837798175956671,-1.0,-0.18342152924465363,-0.058925694803360074,-0.7913303918749756,-0.5552100568099506,0.564652904375738,0.2332391179632753,0.8655474935508845,-0.07408179462888338,0.2684497623295977,-0.21252970291159276,0.10030814292371244
wine_quality,mlp,lime,1244,0,0.09183115136439014,0.16123854270333157,0.439323796281335,0.18590586818041213,-1.0,0.04389546901201597,-0.6786383788139544,-0.4485675233457162,0.34471225938393224,-0.383214617391095,-0.07669783616220939,0.7618427298484233,0.09862716631866371
wine_quality,mlp,lime,1067,1,0.12926868401162797,0.135405553747209,0.38410676715103015,-0.014910306448114792,1.0,0.016694144887892597,0.40387133026430005,0.4359730434817572,0.4273860330550299,-0.053149928018648616,0.024736265730002822,-0.008405799019594718,-0.0016330772876012312
wine_quality,mlp,lime,201,0,0.11231501582985812,-0.7515794323979459,0.46563444076827226,-0.027852325602968818,1.0,-0.07579280011269697,-0.44909497522075825,0.2978344910341808,-0.5563437960098969,-0.06515892188835942,-0.09576713539465839,-0.2971844707377507,0.10655353799540322
wine_quality,mlp,lime,864,0,0.07327208291023596,-1.0,-0.15491786336728564,0.10634015325048761,-0.9545012750310234,-0.016420105654537605,-0.817313200592867,-0.037788855498209456,0.25242401383711555,-0.0542970509985697,-0.07658984443327553,0.6213328308409939,0.1304456657158281
wine_quality,mlp,lime,1022,0,0.07485440043421498,-0.05999279064773162,0.11111017786204813,-0.16606177429498314,-1.0,0.24386231982651876,0.5000684191030743,-0.4326120560244905,0.4609114052042624,-0.048741151148739996,0.23365448129213237,-0.2519209615419651,0.08827397675138521
wine_quality,mlp,lime,573,0,0.046844061144359794,-1.0,-0.36015266249032213,0.228439295132634,-0.8417146198197059,-0.3634354300289413,-0.22952605136170418,0.5277538493826195,0.5484709746844857,0.06721237091704056,-0.05631477472265539,-0.5725620769559754,0.11197016062369089
wine_quality,mlp,lime,628,0,0.07716778714873805,-1.0,-0.1169692638295754,0.14540547427229192,-0.5032093087833757,0.01722700945464323,0.17113316970844478,-0.012305332664282869,-0.818489776437242,-0.09781509389166944,-0.029564292436807575,-0.06725293820785244,0.1298939663872853
wine_quality,mlp,lime,1595,0,0.17934869695243327,1.0,-0.044709690312679885,-0.004615793050074856,0.8176333949248045,0.21732820562289998,-0.06264072998498758,-0.1336727637381202,0.2527470027169443,-0.13209747639957597,-0.07542627189518125,-0.08759760320126055,0.018439611998396027
wine_quality,mlp,lime,842,0,0.06679066243913168,-0.24998579434410384,0.29141335657204437,0.0017638230620503229,-0.020086335658784968,-0.1830427979103116,-0.7577934235986323,0.4053729622345866,-1.0,-0.2910132485794473,0.005323111273301419,-0.11960356091450522,0.11475933810282693
wine_quality,mlp,lime,286,0,0.11759531488927343,0.07696131092023095,0.1370215694575985,-0.07273832094828221,1.0,-0.3865366755737835,-0.04753259907294555,0.27659741901915585,0.22562042239322325,-0.12978853352854763,0.03351591908973201,-0.15178007444869293,0.060631736482732915
wine_quality,mlp,lime,654,0,0.07859398913879316,-0.9579774286896219,0.17072285332362946,-0.09554168107458419,-1.0,-0.42804271021058365,0.17514269961968373,0.1098191106068302,0.13222775377017856,-0.011473483936305342,0.30638869854795875,-0.05080238762059689,0.118018665897359
wine_quality,mlp,lime,613,0,0.11105123060945349,-0.4900047990434808,0.30724680686450995,0.07475294357467253,1.0,0.05278731773825572,0.1348143919799762,0.042554898835219186,0.22621296030273827,-0.07844082019732863,-0.05189516154054605,-0.3419184723774043,0.060192321800322204
wine_quality,mlp,lime,399,0,0.08705427795504017,-1.0,-0.6311718877424141,0.09054651128336969,-0.9341986236473468,0.20959705301698525,-0.15911757353365022,-0.04084561650818823,0.19935981857899351,0.2520368971032866,0.0379524618178285,-0.03282838623577279,0.13681529108471577
wine_quality,mlp,lime,1071,0,0.08046831899782488,-0.8194344026079627,-0.45123418994809217,-0.15665127722621222,-0.34073149310424256,-0.2549522764510822,-0.7437615284010453,-0.04558696108793355,-1.0,0.0956293182702065,0.18868882889055494,0.7191831152819148,0.1389043679738205
wine_quality,mlp,lime,495,0,0.08356314987748381,0.04811077699369304,1.0,0.20012563080873477,0.09641515509807241,0.18642572846816102,0.316817825968715,0.6134524188578606,0.4089034635488386,0.01740457956962928,0.22970346983268955,0.12577866132625987,0.02168718183936104
wine_quality,mlp,lime,558,0,0.1258829880099817,1.0,-0.18368311185374647,0.1371241861357558,-0.1729621697084219,-0.33687605662395065,0.5172543225885632,0.3654339225807467,-0.6865943378576805,-0.0246748076504893,0.19826734900883028,0.7673392648520432,0.04077405638863593
wine_quality,mlp,lime,816,0,0.06757328811920148,0.05845784796617368,0.14496336161133422,-0.09216071495200621,-0.5795728396216785,-0.6088041570087702,0.44548504991247984,0.6919502883277866,-0.1976553524467711,-0.01648217775689456,0.08404175784570155,1.0,0.07450270834159295
wine_quality,mlp,lime,1196,0,0.07346745237021236,-1.0,-0.06495811080309756,0.0043845055811583995,-0.4922714807933894,-0.05967743211625283,-0.6945755473739441,-0.0896119735792767,0.14786736776910814,-0.24360396728896458,0.19059535216820625,-0.09878434594784884,0.12913243213862005
wine_quality,mlp,lime,1045,0,0.1640808450980951,1.0,0.08087050766001073,-0.13827698918032227,-0.3411383288021073,0.15455682528092135,0.0917814820109298,-0.23923045490266143,0.1540621234728731,-0.01006908709484172,-0.02430539795339071,-0.21415613807197537,0.07483296334182465
wine_quality,mlp,lime,1110,0,0.04520186621591554,-1.0,-0.601400570702813,0.009590226782307016,0.3508716371904446,0.3593880069963532,0.8057972760681199,0.32567862592793845,0.7554075407572857,-0.22781408082273574,0.06909116444720635,-0.6607139074630509,0.0807748820299298
wine_quality,mlp,lime,1163,0,0.0673934902853643,-1.0,-0.9084352063651604,-0.021084379125415897,-0.14253353322912335,0.09415199703406182,0.7442634434430142,0.28935499829418976,0.5104538059758049,0.015240772611347458,-0.0895007810061328,-0.5122211195023931,0.11636483855688057
wine_quality,mlp,lime,921,0,0.06431315786544177,0.07850732291008852,0.8369997310815024,0.2707687244178621,0.23924523614061804,0.06452228060428815,-1.0,-0.15264355385093786,-0.23336127355768257,-0.15044657866327082,-0.004900110190715648,-0.47344400067323833,0.09859802935309628
wine_quality,mlp,lime,1419,0,0.08029217112928859,-0.5647819617525737,-0.383882474898174,-0.012952453378808682,-1.0,0.10880529977843961,-0.7539228633538543,-0.018024822581840735,0.07932783991121879,0.022028538440254545,0.05416366237538064,0.014160183084433247,0.1396368939343097
wine_quality,mlp,lime,55,0,0.07866602619747319,-1.0,-0.1203875130890582,-0.08203097587020405,-0.9642255134263035,0.05476914270974184,-0.2079107302239402,-0.08306807789854392,-0.02705225653800085,0.04846941040216069,-0.03812434765286342,0.679607894282471,0.12205852808817694
wine_quality,mlp,lime,1404,0,0.044559639906327775,-0.3545041952216712,0.3155066670812729,0.29826737051097824,-1.0,-0.9454293982444291,-0.49659339106215106,0.4676690409778566,0.2550591741625568,0.037330034076972045,-0.3552151501093083,-0.4954260811956556,0.11451695592361816
wine_quality,mlp,lime,202,0,0.11099707146225185,-0.7914063263969071,-0.0038646450321788385,0.11545646221416465,1.0,0.2884370711381253,-0.21779324397461594,-0.3111104250914508,0.2791597967264987,0.13210152591082244,0.06719097536820477,-0.2528346163362013,0.08114436356250122
wine_quality,mlp,lime,1108,0,0.0720073738947419,-1.0,-0.3929390664998863,-0.11904076834384772,-0.9222765485447638,-0.49803824942865005,0.5486917619345226,-0.05440065610524757,0.0601827053737668,0.33659481512720907,-0.05770681371299397,0.8137469514697414,0.10889571329982436
